presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 1492, exhaustive) 1447909 del vars, 65392 del conss, 44992 add conss, 1439526 chg bounds, 235666 chg sides, 339923 chg coeffs, 36203 upgd conss, 149550 impls, 338730 clqs
(round 1493, fast)       1447909 del vars, 65490 del conss, 44992 add conss, 1439526 chg bounds, 235666 chg sides, 339923 chg coeffs, 36203 upgd conss, 149550 impls, 338730 clqs
(round 1494, medium)     1447909 del vars, 65493 del conss, 44995 add conss, 1439526 chg bounds, 235697 chg sides, 339984 chg coeffs, 36203 upgd conss, 149550 impls, 338731 clqs
(round 1495, exhaustive) 1447909 del vars, 65497 del conss, 44995 add conss, 1439526 chg bounds, 235702 chg sides, 339984 chg coeffs, 36203 upgd conss, 149550 impls, 338731 clqs
(round 1496, exhaustive) 1447909 del vars, 65498 del conss, 44995 add conss, 1439526 chg bounds, 235705 chg sides, 339984 chg coeffs, 36205 upgd conss, 149550 impls, 338731 clqs
(round 1497, exhaustive) 1447909 del vars, 65504 del conss, 44995 add conss, 1439526 chg bounds, 235708 chg sides, 339984 chg coeffs, 36205 upgd conss, 149550 impls, 338731 clqs
(round 1498, exhaustive) 1447934 del vars, 65506 del conss, 44995 add conss, 1439526 chg bounds, 235708 chg sides, 339988 chg coeffs, 36208 upgd conss, 150068 impls, 334604 clqs
(round 1499, fast)       1447934 del vars, 65511 del conss, 45143 add conss, 1439526 chg bounds, 235712 chg sides, 339991 chg coeffs, 36208 upgd conss, 150068 impls, 334604 clqs
(round 1500, fast)       1447934 del vars, 65511 del conss, 45143 add conss, 1439526 chg bounds, 236242 chg sides, 340965 chg coeffs, 36208 upgd conss, 150068 impls, 334604 clqs
(round 1501, exhaustive) 1447934 del vars, 65548 del conss, 45143 add conss, 1439526 chg bounds, 236247 chg sides, 340965 chg coeffs, 36208 upgd conss, 150068 impls, 334604 clqs
(round 1502, exhaustive) 1447934 del vars, 65548 del conss, 45143 add conss, 1439526 chg bounds, 236247 chg sides, 340965 chg coeffs, 36313 upgd conss, 150068 impls, 334604 clqs
(round 1503, fast)       1447934 del vars, 65642 del conss, 45143 add conss, 1439526 chg bounds, 236247 chg sides, 340965 chg coeffs, 36313 upgd conss, 150068 impls, 334604 clqs
(round 1504, medium)     1447934 del vars, 65645 del conss, 45146 add conss, 1439526 chg bounds, 236278 chg sides, 341026 chg coeffs, 36313 upgd conss, 150068 impls, 334604 clqs
(round 1505, exhaustive) 1447934 del vars, 65651 del conss, 45146 add conss, 1439526 chg bounds, 236278 chg sides, 341026 chg coeffs, 36313 upgd conss, 150068 impls, 334604 clqs
(round 1506, exhaustive) 1447934 del vars, 65653 del conss, 45146 add conss, 1439526 chg bounds, 236284 chg sides, 341026 chg coeffs, 36313 upgd conss, 150068 impls, 334604 clqs
(round 1507, exhaustive) 1447934 del vars, 65654 del conss, 45146 add conss, 1439526 chg bounds, 236287 chg sides, 341026 chg coeffs, 36316 upgd conss, 150068 impls, 334604 clqs
(round 1508, exhaustive) 1447934 del vars, 65659 del conss, 45146 add conss, 1439526 chg bounds, 236293 chg sides, 341026 chg coeffs, 36316 upgd conss, 150068 impls, 334604 clqs
(round 1509, exhaustive) 1447934 del vars, 65660 del conss, 45146 add conss, 1439526 chg bounds, 236296 chg sides, 341026 chg coeffs, 36319 upgd conss, 150068 impls, 334604 clqs
(round 1510, exhaustive) 1447934 del vars, 65665 del conss, 45146 add conss, 1439526 chg bounds, 236302 chg sides, 341026 chg coeffs, 36319 upgd conss, 150068 impls, 334604 clqs
(round 1511, exhaustive) 1447934 del vars, 65667 del conss, 45146 add conss, 1439526 chg bounds, 236304 chg sides, 341026 chg coeffs, 36321 upgd conss, 150068 impls, 334604 clqs
(round 1512, exhaustive) 1447934 del vars, 65668 del conss, 45146 add conss, 1439526 chg bounds, 236307 chg sides, 341026 chg coeffs, 36324 upgd conss, 150068 impls, 334604 clqs
(round 1513, exhaustive) 1447934 del vars, 65673 del conss, 45146 add conss, 1439526 chg bounds, 236314 chg sides, 341026 chg coeffs, 36324 upgd conss, 150068 impls, 334604 clqs
(round 1514, exhaustive) 1447959 del vars, 65674 del conss, 45146 add conss, 1439526 chg bounds, 236314 chg sides, 341026 chg coeffs, 36325 upgd conss, 150349 impls, 329175 clqs
(round 1515, fast)       1447959 del vars, 65679 del conss, 45310 add conss, 1439526 chg bounds, 236315 chg sides, 341036 chg coeffs, 36325 upgd conss, 150349 impls, 329177 clqs
(round 1516, fast)       1447959 del vars, 65679 del conss, 45310 add conss, 1439526 chg bounds, 236963 chg sides, 342091 chg coeffs, 36325 upgd conss, 150349 impls, 329177 clqs
(round 1517, exhaustive) 1447959 del vars, 65698 del conss, 45310 add conss, 1439526 chg bounds, 236963 chg sides, 342092 chg coeffs, 36325 upgd conss, 150349 impls, 329177 clqs
(round 1518, exhaustive) 1447959 del vars, 65698 del conss, 45310 add conss, 1439526 chg bounds, 236963 chg sides, 342092 chg coeffs, 36436 upgd conss, 150349 impls, 329177 clqs
(round 1519, fast)       1447959 del vars, 65800 del conss, 45310 add conss, 1439526 chg bounds, 236963 chg sides, 342092 chg coeffs, 36436 upgd conss, 150349 impls, 329177 clqs
(round 1520, medium)     1447960 del vars, 65804 del conss, 45313 add conss, 1439526 chg bounds, 236994 chg sides, 342153 chg coeffs, 36436 upgd conss, 150349 impls, 329142 clqs
(round 1521, fast)       1447962 del vars, 65814 del conss, 45334 add conss, 1439526 chg bounds, 236999 chg sides, 342158 chg coeffs, 36436 upgd conss, 150349 impls, 329179 clqs
(round 1522, fast)       1447963 del vars, 65817 del conss, 45334 add conss, 1439526 chg bounds, 237047 chg sides, 342302 chg coeffs, 36436 upgd conss, 150349 impls, 329179 clqs
(round 1523, exhaustive) 1447963 del vars, 65822 del conss, 45334 add conss, 1439526 chg bounds, 237049 chg sides, 342302 chg coeffs, 36436 upgd conss, 150349 impls, 329179 clqs
(round 1524, exhaustive) 1447963 del vars, 65824 del conss, 45334 add conss, 1439526 chg bounds, 237051 chg sides, 342302 chg coeffs, 36452 upgd conss, 150349 impls, 329179 clqs
(round 1525, exhaustive) 1447963 del vars, 65828 del conss, 45334 add conss, 1439526 chg bounds, 237053 chg sides, 342302 chg coeffs, 36452 upgd conss, 150349 impls, 329179 clqs
   (124.4s) probing: 13000/18048 (72.0%) - 2730 fixings, 996 aggregations, 1830530 implications, 3123 bound changes
(round 1526, exhaustive) 1447988 del vars, 65829 del conss, 45334 add conss, 1439526 chg bounds, 237055 chg sides, 342302 chg coeffs, 36452 upgd conss, 150349 impls, 317340 clqs
(round 1527, fast)       1447988 del vars, 65834 del conss, 45486 add conss, 1439526 chg bounds, 237060 chg sides, 342311 chg coeffs, 36452 upgd conss, 150349 impls, 317340 clqs
(round 1528, fast)       1447988 del vars, 65834 del conss, 45486 add conss, 1439526 chg bounds, 237660 chg sides, 343306 chg coeffs, 36452 upgd conss, 150349 impls, 317340 clqs
(round 1529, exhaustive) 1447988 del vars, 65880 del conss, 45486 add conss, 1439526 chg bounds, 237660 chg sides, 343306 chg coeffs, 36452 upgd conss, 150349 impls, 317340 clqs
(round 1530, exhaustive) 1447988 del vars, 65880 del conss, 45486 add conss, 1439526 chg bounds, 237660 chg sides, 343306 chg coeffs, 36550 upgd conss, 150349 impls, 317340 clqs
(round 1531, fast)       1447988 del vars, 65968 del conss, 45486 add conss, 1439526 chg bounds, 237660 chg sides, 343306 chg coeffs, 36550 upgd conss, 150349 impls, 317340 clqs
(round 1532, medium)     1447988 del vars, 65971 del conss, 45489 add conss, 1439526 chg bounds, 237691 chg sides, 343367 chg coeffs, 36550 upgd conss, 150349 impls, 317340 clqs
(round 1533, exhaustive) 1447988 del vars, 65976 del conss, 45489 add conss, 1439526 chg bounds, 237693 chg sides, 343367 chg coeffs, 36550 upgd conss, 150349 impls, 317340 clqs
(round 1534, exhaustive) 1448013 del vars, 65978 del conss, 45489 add conss, 1439526 chg bounds, 237695 chg sides, 343367 chg coeffs, 36550 upgd conss, 151275 impls, 311530 clqs
(round 1535, fast)       1448013 del vars, 65998 del conss, 45781 add conss, 1439526 chg bounds, 237704 chg sides, 343370 chg coeffs, 36550 upgd conss, 151275 impls, 311534 clqs
(round 1536, fast)       1448013 del vars, 65998 del conss, 45781 add conss, 1439526 chg bounds, 239013 chg sides, 345324 chg coeffs, 36550 upgd conss, 151275 impls, 311534 clqs
(round 1537, exhaustive) 1448013 del vars, 66065 del conss, 45781 add conss, 1439526 chg bounds, 239013 chg sides, 345324 chg coeffs, 36550 upgd conss, 151275 impls, 311535 clqs
(round 1538, exhaustive) 1448013 del vars, 66066 del conss, 45781 add conss, 1439526 chg bounds, 239014 chg sides, 345324 chg coeffs, 36745 upgd conss, 151275 impls, 311535 clqs
(round 1539, fast)       1448013 del vars, 66240 del conss, 45781 add conss, 1439526 chg bounds, 239014 chg sides, 345324 chg coeffs, 36745 upgd conss, 151275 impls, 311535 clqs
(round 1540, medium)     1448013 del vars, 66244 del conss, 45786 add conss, 1439526 chg bounds, 239082 chg sides, 345442 chg coeffs, 36745 upgd conss, 151275 impls, 311537 clqs
(round 1541, exhaustive) 1448013 del vars, 66250 del conss, 45786 add conss, 1439526 chg bounds, 239092 chg sides, 345442 chg coeffs, 36745 upgd conss, 151275 impls, 311537 clqs
(round 1542, exhaustive) 1448013 del vars, 66256 del conss, 45786 add conss, 1439526 chg bounds, 239098 chg sides, 345442 chg coeffs, 36745 upgd conss, 151275 impls, 311537 clqs
(round 1543, exhaustive) 1448013 del vars, 66266 del conss, 45786 add conss, 1439526 chg bounds, 239100 chg sides, 345442 chg coeffs, 36745 upgd conss, 151275 impls, 311537 clqs
(round 1544, exhaustive) 1448013 del vars, 66325 del conss, 45786 add conss, 1439526 chg bounds, 239223 chg sides, 345442 chg coeffs, 36745 upgd conss, 151275 impls, 311537 clqs
(round 1545, exhaustive) 1448013 del vars, 66330 del conss, 45786 add conss, 1439526 chg bounds, 239223 chg sides, 345442 chg coeffs, 36750 upgd conss, 151275 impls, 311537 clqs
(round 1546, exhaustive) 1448038 del vars, 66330 del conss, 45786 add conss, 1439526 chg bounds, 239223 chg sides, 345474 chg coeffs, 36750 upgd conss, 151275 impls, 310574 clqs
(round 1547, fast)       1448038 del vars, 66369 del conss, 46048 add conss, 1439526 chg bounds, 239255 chg sides, 345512 chg coeffs, 36750 upgd conss, 151275 impls, 310586 clqs
(round 1548, fast)       1448038 del vars, 66369 del conss, 46048 add conss, 1439526 chg bounds, 240498 chg sides, 347175 chg coeffs, 36750 upgd conss, 151275 impls, 310586 clqs
(round 1549, exhaustive) 1448038 del vars, 66410 del conss, 46048 add conss, 1439526 chg bounds, 240498 chg sides, 347175 chg coeffs, 36750 upgd conss, 151275 impls, 310587 clqs
(round 1550, exhaustive) 1448038 del vars, 66411 del conss, 46048 add conss, 1439526 chg bounds, 240498 chg sides, 347175 chg coeffs, 36940 upgd conss, 151275 impls, 310587 clqs
(round 1551, fast)       1448038 del vars, 66577 del conss, 46048 add conss, 1439526 chg bounds, 240498 chg sides, 347175 chg coeffs, 36940 upgd conss, 151275 impls, 310587 clqs
(round 1552, medium)     1448038 del vars, 66578 del conss, 46050 add conss, 1439526 chg bounds, 240533 chg sides, 347229 chg coeffs, 36940 upgd conss, 151275 impls, 310588 clqs
(round 1553, exhaustive) 1448038 del vars, 66589 del conss, 46050 add conss, 1439526 chg bounds, 240551 chg sides, 347229 chg coeffs, 36940 upgd conss, 151275 impls, 310588 clqs
(round 1554, exhaustive) 1448038 del vars, 66594 del conss, 46050 add conss, 1439526 chg bounds, 240562 chg sides, 347229 chg coeffs, 36940 upgd conss, 151275 impls, 310588 clqs
(round 1555, exhaustive) 1448038 del vars, 66595 del conss, 46050 add conss, 1439526 chg bounds, 240566 chg sides, 347229 chg coeffs, 36941 upgd conss, 151275 impls, 310588 clqs
(round 1556, exhaustive) 1448038 del vars, 66607 del conss, 46050 add conss, 1439526 chg bounds, 240566 chg sides, 347229 chg coeffs, 36943 upgd conss, 151275 impls, 310588 clqs
(round 1557, exhaustive) 1448038 del vars, 66612 del conss, 46050 add conss, 1439526 chg bounds, 240578 chg sides, 347229 chg coeffs, 36943 upgd conss, 151275 impls, 310588 clqs
(round 1558, exhaustive) 1448038 del vars, 66615 del conss, 46050 add conss, 1439526 chg bounds, 240585 chg sides, 347229 chg coeffs, 36943 upgd conss, 151275 impls, 310588 clqs
(round 1559, exhaustive) 1448038 del vars, 66617 del conss, 46050 add conss, 1439526 chg bounds, 240590 chg sides, 347229 chg coeffs, 36943 upgd conss, 151275 impls, 310588 clqs
(round 1560, exhaustive) 1448038 del vars, 66621 del conss, 46050 add conss, 1439526 chg bounds, 240590 chg sides, 347229 chg coeffs, 36947 upgd conss, 151275 impls, 310588 clqs
(round 1561, exhaustive) 1448038 del vars, 66623 del conss, 46050 add conss, 1439526 chg bounds, 240595 chg sides, 347229 chg coeffs, 36947 upgd conss, 151275 impls, 310588 clqs
(round 1562, exhaustive) 1448063 del vars, 66624 del conss, 46050 add conss, 1439526 chg bounds, 240595 chg sides, 347254 chg coeffs, 36948 upgd conss, 151275 impls, 309404 clqs
(round 1563, fast)       1448063 del vars, 66665 del conss, 46314 add conss, 1439526 chg bounds, 240610 chg sides, 347257 chg coeffs, 36948 upgd conss, 151275 impls, 309416 clqs
(round 1564, fast)       1448063 del vars, 66665 del conss, 46314 add conss, 1439526 chg bounds, 241696 chg sides, 348894 chg coeffs, 36948 upgd conss, 151275 impls, 309416 clqs
(round 1565, exhaustive) 1448063 del vars, 66704 del conss, 46314 add conss, 1439526 chg bounds, 241696 chg sides, 348894 chg coeffs, 36948 upgd conss, 151275 impls, 309421 clqs
(round 1566, exhaustive) 1448063 del vars, 66704 del conss, 46314 add conss, 1439526 chg bounds, 241696 chg sides, 348894 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1567, fast)       1448063 del vars, 66881 del conss, 46314 add conss, 1439526 chg bounds, 241696 chg sides, 348894 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1568, medium)     1448063 del vars, 66883 del conss, 46316 add conss, 1439526 chg bounds, 241726 chg sides, 348938 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1569, exhaustive) 1448063 del vars, 66891 del conss, 46316 add conss, 1439526 chg bounds, 241742 chg sides, 348938 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1570, exhaustive) 1448063 del vars, 66894 del conss, 46316 add conss, 1439526 chg bounds, 241751 chg sides, 348938 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1571, exhaustive) 1448063 del vars, 66896 del conss, 46316 add conss, 1439526 chg bounds, 241756 chg sides, 348938 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1572, exhaustive) 1448063 del vars, 66898 del conss, 46316 add conss, 1439526 chg bounds, 241760 chg sides, 348938 chg coeffs, 37146 upgd conss, 151275 impls, 309421 clqs
(round 1573, exhaustive) 1448063 del vars, 66898 del conss, 46316 add conss, 1439526 chg bounds, 241761 chg sides, 348938 chg coeffs, 37153 upgd conss, 151275 impls, 309421 clqs
(round 1574, fast)       1448063 del vars, 66904 del conss, 46316 add conss, 1439526 chg bounds, 241761 chg sides, 348938 chg coeffs, 37153 upgd conss, 151275 impls, 309421 clqs
(round 1575, exhaustive) 1448063 del vars, 66909 del conss, 46316 add conss, 1439526 chg bounds, 241772 chg sides, 348938 chg coeffs, 37153 upgd conss, 151275 impls, 309421 clqs
(round 1576, exhaustive) 1448063 del vars, 66912 del conss, 46316 add conss, 1439526 chg bounds, 241779 chg sides, 348938 chg coeffs, 37153 upgd conss, 151275 impls, 309421 clqs
(round 1577, exhaustive) 1448063 del vars, 66921 del conss, 46316 add conss, 1439526 chg bounds, 241779 chg sides, 348938 chg coeffs, 37155 upgd conss, 151275 impls, 309421 clqs
(round 1578, exhaustive) 1448063 del vars, 66926 del conss, 46316 add conss, 1439526 chg bounds, 241789 chg sides, 348938 chg coeffs, 37155 upgd conss, 151275 impls, 309421 clqs
(round 1579, exhaustive) 1448088 del vars, 66926 del conss, 46316 add conss, 1439526 chg bounds, 241789 chg sides, 348946 chg coeffs, 37155 upgd conss, 151275 impls, 308168 clqs
(round 1580, fast)       1448088 del vars, 66966 del conss, 46530 add conss, 1439526 chg bounds, 241804 chg sides, 348947 chg coeffs, 37155 upgd conss, 151275 impls, 308181 clqs
(round 1581, fast)       1448088 del vars, 66966 del conss, 46530 add conss, 1439526 chg bounds, 242691 chg sides, 350268 chg coeffs, 37155 upgd conss, 151275 impls, 308181 clqs
(round 1582, exhaustive) 1448088 del vars, 66992 del conss, 46530 add conss, 1439526 chg bounds, 242691 chg sides, 350268 chg coeffs, 37155 upgd conss, 151275 impls, 308182 clqs
(round 1583, exhaustive) 1448088 del vars, 66992 del conss, 46530 add conss, 1439526 chg bounds, 242691 chg sides, 350268 chg coeffs, 37308 upgd conss, 151275 impls, 308182 clqs
(round 1584, fast)       1448088 del vars, 67123 del conss, 46530 add conss, 1439526 chg bounds, 242691 chg sides, 350268 chg coeffs, 37308 upgd conss, 151275 impls, 308182 clqs
(round 1585, exhaustive) 1448088 del vars, 67126 del conss, 46531 add conss, 1439526 chg bounds, 242696 chg sides, 350285 chg coeffs, 37308 upgd conss, 151275 impls, 308182 clqs
(round 1586, exhaustive) 1448088 del vars, 67128 del conss, 46531 add conss, 1439526 chg bounds, 242700 chg sides, 350285 chg coeffs, 37308 upgd conss, 151275 impls, 308182 clqs
(round 1587, exhaustive) 1448088 del vars, 67129 del conss, 46531 add conss, 1439526 chg bounds, 242703 chg sides, 350285 chg coeffs, 37311 upgd conss, 151275 impls, 308182 clqs
(round 1588, exhaustive) 1448088 del vars, 67138 del conss, 46531 add conss, 1439526 chg bounds, 242705 chg sides, 350285 chg coeffs, 37311 upgd conss, 151275 impls, 308182 clqs
(round 1589, exhaustive) 1448121 del vars, 67138 del conss, 46531 add conss, 1439607 chg bounds, 242705 chg sides, 350316 chg coeffs, 37311 upgd conss, 154428 impls, 302729 clqs
(round 1590, fast)       1448211 del vars, 67266 del conss, 46979 add conss, 1439684 chg bounds, 242733 chg sides, 350397 chg coeffs, 37311 upgd conss, 154428 impls, 281410 clqs
(round 1591, fast)       1448562 del vars, 67582 del conss, 47140 add conss, 1439987 chg bounds, 244328 chg sides, 352516 chg coeffs, 37311 upgd conss, 154428 impls, 248708 clqs
(round 1592, fast)       1448882 del vars, 67906 del conss, 47318 add conss, 1440259 chg bounds, 244958 chg sides, 353332 chg coeffs, 37311 upgd conss, 154428 impls, 225698 clqs
